info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\melavila\\AppData\\Local\\Temp\\chromatic--1524-Y0bP4E7115bJ
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:15732) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\storybook-init-framework-entry.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 49/79 modules 30 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 15% building 49/80 modules 31 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--8-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\mdx1-csf\loader.js!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 16% building 50/80 modules 30 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--8-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\mdx1-csf\loader.js!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 16% building 51/80 modules 29 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--8-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\mdx1-csf\loader.js!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 16% building 52/80 modules 28 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--8-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\mdx1-csf\loader.js!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 16% building 53/80 modules 27 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--8-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\mdx1-csf\loader.js!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 16% building 54/80 modules 26 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--8-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\mdx1-csf\loader.js!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 16% building 55/80 modules 25 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--8-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\mdx1-csf\loader.js!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 16% building 56/80 modules 24 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--8-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\mdx1-csf\loader.js!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 16% building 57/80 modules 23 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--8-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\mdx1-csf\loader.js!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 16% building 58/80 modules 22 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--8-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\mdx1-csf\loader.js!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 17% building 59/80 modules 21 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--8-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\mdx1-csf\loader.js!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 17% building 60/80 modules 20 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--8-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\mdx1-csf\loader.js!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 17% building 60/81 modules 21 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 17% building 60/82 modules 22 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 17% building 60/83 modules 23 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 17% building 60/84 modules 24 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 17% building 61/84 modules 23 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 17% building 61/85 modules 24 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\src\stories\Button.stories.tsx
<s> [webpack.Progress] 17% building 61/86 modules 25 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\src\stories\Header.stories.tsx
<s> [webpack.Progress] 17% building 61/87 modules 26 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\src\stories\Page.stories.tsx
<s> [webpack.Progress] 17% building 61/88 modules 27 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\src\stories\components\MyLabel.stories.tsx
<s> [webpack.Progress] 17% building 62/88 modules 26 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\src\stories\components\MyLabel.stories.tsx
<s> [webpack.Progress] 17% building 63/88 modules 25 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\src\stories\components\MyLabel.stories.tsx
<s> [webpack.Progress] 17% building 64/88 modules 24 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\src\stories\components\MyLabel.stories.tsx
<s> [webpack.Progress] 17% building 64/89 modules 25 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.symbol.constructor.js
<s> [webpack.Progress] 17% building 64/90 modules 26 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.symbol.for.js
<s> [webpack.Progress] 17% building 64/91 modules 27 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.symbol.key-for.js
<s> [webpack.Progress] 17% building 64/92 modules 28 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.json.stringify.js
<s> [webpack.Progress] 17% building 64/93 modules 29 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 17% building 64/94 modules 30 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 17% building 65/94 modules 29 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 17% building 66/94 modules 28 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 67/94 modules 27 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 68/94 modules 26 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 69/94 modules 25 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 70/94 modules 24 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 71/94 modules 23 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 72/94 modules 22 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 73/94 modules 21 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 74/94 modules 20 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 19% building 75/94 modules 19 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 19% building 76/94 modules 18 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 19% building 77/94 modules 17 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 19% building 78/94 modules 16 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 19% building 81/94 modules 13 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 19% building 82/94 modules 12 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 19% building 82/98 modules 16 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 19% building 82/101 modules 19 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 19% building 82/102 modules 20 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 19% building 82/103 modules 21 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 19% building 82/104 modules 22 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 19% building 82/105 modules 23 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 19% building 82/106 modules 24 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 19% building 82/108 modules 26 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 19% building 82/109 modules 27 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 19% building 82/110 modules 28 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 19% building 82/111 modules 29 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 19% building 83/112 modules 29 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 19% building 83/113 modules 30 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 19% building 83/115 modules 32 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 19% building 83/116 modules 33 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\global\window.js
<s> [webpack.Progress] 19% building 83/117 modules 34 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 19% building 83/118 modules 35 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 20% building 84/118 modules 34 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 20% building 85/118 modules 33 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 20% building 86/118 modules 32 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 20% building 87/118 modules 31 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 20% building 88/118 modules 30 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 20% building 88/119 modules 31 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.promise.race.js
<s> [webpack.Progress] 20% building 88/120 modules 32 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.promise.catch.js
<s> [webpack.Progress] 20% building 88/121 modules 33 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\well-known-symbol-define.js
<s> [webpack.Progress] 20% building 88/122 modules 34 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 20% building 89/122 modules 33 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 20% building 89/123 modules 34 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 89/124 modules 35 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 20% building 90/124 modules 34 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 20% building 91/124 modules 33 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 21% building 92/124 modules 32 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 21% building 93/124 modules 31 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 21% building 94/124 modules 30 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 21% building 95/124 modules 29 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 21% building 96/124 modules 28 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 21% building 97/124 modules 27 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 21% building 98/124 modules 26 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 21% building 99/124 modules 25 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 22% building 100/124 modules 24 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 22% building 101/124 modules 23 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 22% building 104/124 modules 20 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 22% building 105/124 modules 19 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 22% building 106/124 modules 18 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
